----- nvidia-smi output at Sun 10 Nov 2024 00:49:58 AEDT -----
Sun Nov 10 00:50:00 2024       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 560.35.03              Driver Version: 560.35.03      CUDA Version: 12.6     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA L40S                    Off |   00000000:21:00.0 Off |                    0 |
| N/A   31C    P0             88W /  350W |       1MiB /  46068MiB |      3%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Package                       Version     Editable project location
----------------------------- ----------- ------------------------------------------------------------------------------------------
accelerate                    1.1.1
| NVIDIA-SMI 560.35.03              Driver Version: 560.35.03      CUDA Version: 12.6     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA L40S                    Off |   00000000:21:00.0 Off |                    0 |
| N/A   62C    P0            258W /  350W |   19397MiB /  46068MiB |     97%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A   3809337      C   ...eze/miniconda/envs/llava/bin/python      19388MiB |
+-----------------------------------------------------------------------------------------+
Processing batches:  90%|█████████ | 12285/13640 [7:44:17<1:34:50,  4.20s/it]Processing batches:  90%|█████████ | 12286/13640 [7:44:18<1:12:36,  3.22s/it]Processing batches:  90%|█████████ | 12287/13640 [7:44:19<58:47,  2.61s/it]  Processing batches:  90%|█████████ | 12288/13640 [7:44:20<50:54,  2.26s/it]Processing batches:  90%|█████████ | 12289/13640 [7:44:21<41:26,  1.84s/it]Processing batches:  90%|█████████ | 12290/13640 [7:44:25<51:38,  2.30s/it]Processing batches:  90%|█████████ | 12291/13640 [7:44:31<1:18:02,  3.47s/it]Processing batches:  90%|█████████ | 12292/13640 [7:44:33<1:05:53,  2.93s/it]Processing batches:  90%|█████████ | 12293/13640 [7:44:33<51:57,  2.31s/it]  Processing batches:  90%|█████████ | 12294/13640 [7:44:36<55:44,  2.48s/it]Processing batches:  90%|█████████ | 12295/13640 [7:44:37<44:57,  2.01s/it]Processing batches:  90%|█████████ | 12296/13640 [7:44:38<39:20,  1.76s/it]Processing batches:  90%|█████████ | 12297/13640 [7:44:44<1:08:42,  3.07s/it]Processing batches:  90%|█████████ | 12298/13640 [7:44:46<55:35,  2.49s/it]  Processing batches:  90%|█████████ | 12299/13640 [7:44:47<46:45,  2.09s/it]Processing batches:  90%|█████████ | 12300/13640 [7:44:54<1:24:16,  3.77s/it]Processing batches:  90%|█████████ | 12301/13640 [7:44:55<1:04:24,  2.89s/it]Processing batches:  90%|█████████ | 12302/13640 [7:44:56<50:23,  2.26s/it]  Processing batches:  90%|█████████ | 12303/13640 [7:44:58<44:52,  2.01s/it]Processing batches:  90%|█████████ | 12304/13640 [7:45:02<59:54,  2.69s/it]Processing batches:  90%|█████████ | 12305/13640 [7:45:03<50:16,  2.26s/it]Processing batches:  90%|█████████ | 12306/13640 [7:45:04<43:00,  1.93s/it]Processing batches:  90%|█████████ | 12307/13640 [7:45:07<50:42,  2.28s/it]Processing batches:  90%|█████████ | 12308/13640 [7:45:08<42:49,  1.93s/it]Processing batches:  90%|█████████ | 12309/13640 [7:45:10<37:46,  1.70s/it]Processing batches:  90%|█████████ | 12310/13640 [7:45:13<51:54,  2.34s/it]----- nvidia-smi output at Sun 10 Nov 2024 08:37:52 AEDT -----
Sun Nov 10 08:37:52 2024       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 560.35.03              Driver Version: 560.35.03      CUDA Version: 12.6     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA L40S                    Off |   00000000:21:00.0 Off |                    0 |
| N/A   62C    P0            258W /  350W |   19397MiB /  46068MiB |     97%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A   3809337      C   ...eze/miniconda/envs/llava/bin/python      19388MiB |
+-----------------------------------------------------------------------------------------+
Processing batches:  90%|█████████ | 12311/13640 [7:45:20<1:20:44,  3.65s/it]Processing batches:  90%|█████████ | 12312/13640 [7:45:23<1:16:13,  3.44s/it]Processing batches:  90%|█████████ | 12313/13640 [7:45:27<1:16:12,  3.45s/it]Processing batches:  90%|█████████ | 12314/13640 [7:45:28<59:32,  2.69s/it]  Processing batches:  90%|█████████ | 12315/13640 [7:45:29<49:25,  2.24s/it]Processing batches:  90%|█████████ | 12316/13640 [7:45:30<41:17,  1.87s/it]Processing batches:  90%|█████████ | 12317/13640 [7:45:31<35:35,  1.61s/it]Processing batches:  90%|█████████ | 12318/13640 [7:45:32<30:38,  1.39s/it]Processing batches:  90%|█████████ | 12319/13640 [7:45:32<27:13,  1.24s/it]Processing batches:  90%|█████████ | 12320/13640 [7:45:33<25:12,  1.15s/it]Processing batches:  90%|█████████ | 12321/13640 [7:45:36<36:19,  1.65s/it]Processing batches:  90%|█████████ | 12322/13640 [7:45:40<49:42,  2.26s/it]Processing batches:  90%|█████████ | 12323/13640 [7:45:41<40:36,  1.85s/it]Processing batches:  90%|█████████ | 12324/13640 [7:45:42<34:54,  1.59s/it]Processing batches:  90%|█████████ | 12325/13640 [7:45:48<1:04:45,  2.96s/it]Processing batches:  90%|█████████ | 12326/13640 [7:45:49<50:49,  2.32s/it]  Processing batches:  90%|█████████ | 12327/13640 [7:45:53<1:00:11,  2.75s/it]Processing batches:  90%|█████████ | 12328/13640 [7:45:54<49:30,  2.26s/it]  Processing batches:  90%|█████████ | 12329/13640 [7:45:55<42:30,  1.95s/it]Processing batches:  90%|█████████ | 12330/13640 [7:45:56<37:34,  1.72s/it]Processing batches:  90%|█████████ | 12331/13640 [7:46:01<59:27,  2.73s/it]Processing batches:  90%|█████████ | 12332/13640 [7:46:02<47:36,  2.18s/it]Processing batches:  90%|█████████ | 12333/13640 [7:46:03<38:19,  1.76s/it]Processing batches:  90%|█████████ | 12334/13640 [7:46:04<31:46,  1.46s/it]Processing batches:  90%|█████████ | 12335/13640 [7:46:05<28:57,  1.33s/it]Processing batches:  90%|█████████ | 12336/13640 [7:46:05<25:54,  1.19s/it]Processing batches:  90%|█████████ | 12337/13640 [7:46:07<29:55,  1.38s/it]Processing batches:  90%|█████████ | 12338/13640 [7:46:08<27:10,  1.25s/it]Processing batches:  90%|█████████ | 12339/13640 [7:46:12<40:50,  1.88s/it]Processing batches:  90%|█████████ | 12340/13640 [7:46:13<36:02,  1.66s/it]Processing batches:  90%|█████████ | 12341/13640 [7:46:14<31:45,  1.47s/it]----- nvidia-smi output at Sun 10 Nov 2024 08:38:53 AEDT -----
Sun Nov 10 08:38:53 2024       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 560.35.03              Driver Version: 560.35.03      CUDA Version: 12.6     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA L40S                    Off |   00000000:21:00.0 Off |                    0 |
| N/A   66C    P0            281W /  350W |   19397MiB /  46068MiB |     97%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
